,gene_id,expected_count
474,TRINITY_DN10375_c0_g1_i1,95.0
113,TRINITY_DN10088_c0_g1_i1,94.0
6333,TRINITY_DN15673_c0_g1_i1,94.0
5861,TRINITY_DN15285_c0_g1_i1,94.0
298,TRINITY_DN10237_c0_g1_i1,93.0
3011,TRINITY_DN12584_c0_g1_i1,93.0
5917,TRINITY_DN15334_c0_g1_i1,93.0
1314,TRINITY_DN11105_c0_g1_i1,93.0
7680,TRINITY_DN16759_c0_g1_i1,93.0
2955,TRINITY_DN1253_c0_g1_i1,92.0
785,TRINITY_DN1066_c0_g1_i1,92.0
2254,TRINITY_DN11912_c0_g1_i1,92.0
9048,TRINITY_DN1786_c0_g1_i1,91.0
7350,TRINITY_DN16479_c0_g1_i1,91.0
7769,TRINITY_DN16827_c0_g1_i1,90.0
1561,TRINITY_DN11323_c0_g1_i1,90.0
7865,TRINITY_DN16901_c0_g1_i1,90.0
756,TRINITY_DN1063_c0_g1_i1,90.0
745,TRINITY_DN1062_c0_g1_i1,90.0
1086,TRINITY_DN10927_c0_g1_i1,90.0
6733,TRINITY_DN15999_c0_g1_i1,89.0
6481,TRINITY_DN15794_c0_g1_i1,89.0
551,TRINITY_DN10445_c0_g1_i1,89.0
367,TRINITY_DN10298_c0_g1_i1,89.0
7162,TRINITY_DN1634_c0_g1_i1,88.0
6506,TRINITY_DN15815_c0_g1_i1,87.0
7114,TRINITY_DN16309_c0_g1_i1,87.0
7426,TRINITY_DN16545_c0_g1_i1,87.0
6789,TRINITY_DN16030_c0_g1_i1,86.0
8821,TRINITY_DN176_c0_g1_i1,86.0
7263,TRINITY_DN16412_c0_g1_i1,86.0
5919,TRINITY_DN15335_c0_g1_i1,85.0
2646,TRINITY_DN12267_c0_g1_i1,85.0
5887,TRINITY_DN15307_c0_g1_i1,85.0
5913,TRINITY_DN15330_c0_g1_i1,85.0
10758,TRINITY_DN1933_c0_g1_i1,85.0
1109,TRINITY_DN10946_c0_g1_i1,84.0
566,TRINITY_DN1045_c0_g1_i1,84.0
835,TRINITY_DN10710_c0_g1_i1,84.0
6245,TRINITY_DN155_c0_g1_i1,83.0
1839,TRINITY_DN11553_c0_g1_i1,82.0
1389,TRINITY_DN11176_c0_g1_i1,82.0
5950,TRINITY_DN15364_c0_g1_i1,82.0
6500,TRINITY_DN1580_c0_g1_i1,82.0
6797,TRINITY_DN16038_c0_g1_i1,81.0
7012,TRINITY_DN16215_c0_g1_i1,81.0
11642,TRINITY_DN200_c0_g1_i3,81.0
1653,TRINITY_DN11392_c0_g1_i1,80.0
5420,TRINITY_DN14832_c0_g1_i1,80.0
2951,TRINITY_DN12535_c0_g1_i1,80.0
300,TRINITY_DN10239_c0_g1_i1,80.0
37,TRINITY_DN10025_c0_g1_i1,80.0
105,TRINITY_DN10080_c0_g1_i1,79.0
6330,TRINITY_DN15670_c0_g1_i1,79.0
4186,TRINITY_DN1366_c0_g1_i1,79.0
1409,TRINITY_DN11192_c0_g1_i1,78.0
754,TRINITY_DN10638_c0_g1_i1,78.0
3168,TRINITY_DN1271_c0_g1_i1,78.0
1403,TRINITY_DN11189_c0_g1_i1,78.0
6825,TRINITY_DN16060_c0_g1_i1,77.0
1134,TRINITY_DN10966_c0_g1_i1,77.0
575,TRINITY_DN10468_c0_g1_i1,77.0
6763,TRINITY_DN1600_c0_g1_i1,77.0
3713,TRINITY_DN13210_c0_g1_i1,77.0
5840,TRINITY_DN15267_c0_g1_i1,77.0
3578,TRINITY_DN13082_c0_g1_i1,76.0
6807,TRINITY_DN16047_c0_g1_i1,76.0
7302,TRINITY_DN16438_c0_g1_i1,76.0
1748,TRINITY_DN11475_c0_g1_i1,76.0
473,TRINITY_DN10374_c0_g1_i1,76.0
6019,TRINITY_DN15416_c0_g1_i1,76.0
6257,TRINITY_DN15609_c0_g1_i1,76.0
799,TRINITY_DN10681_c0_g1_i1,76.0
465,TRINITY_DN10366_c0_g1_i1,75.0
6623,TRINITY_DN15909_c0_g1_i1,75.0
6514,TRINITY_DN15822_c0_g1_i1,75.0
1735,TRINITY_DN11463_c0_g1_i1,75.0
3211,TRINITY_DN12745_c0_g1_i1,75.0
2136,TRINITY_DN1179_c0_g1_i1,75.0
2669,TRINITY_DN1228_c0_g1_i1,75.0
23,TRINITY_DN10019_c0_g1_i1,74.0
5573,TRINITY_DN1500_c0_g1_i1,74.0
5877,TRINITY_DN1529_c0_g1_i1,74.0
102,TRINITY_DN10079_c0_g1_i1,73.0
6243,TRINITY_DN15599_c0_g1_i1,73.0
6576,TRINITY_DN15867_c0_g1_i1,73.0
2116,TRINITY_DN11780_c0_g1_i1,73.0
585,TRINITY_DN10477_c0_g1_i1,73.0
82,TRINITY_DN1005_c0_g1_i1,73.0
121,TRINITY_DN10095_c0_g1_i1,73.0
1056,TRINITY_DN1089_c0_g1_i1,72.0
6989,TRINITY_DN16197_c0_g1_i1,72.0
11039,TRINITY_DN1958_c0_g1_i1,72.0
556,TRINITY_DN1044_c0_g1_i1,72.0
1614,TRINITY_DN11364_c0_g1_i1,72.0
7004,TRINITY_DN16209_c0_g1_i1,72.0
154,TRINITY_DN10122_c0_g1_i1,72.0
420,TRINITY_DN10337_c0_g1_i1,71.0
6972,TRINITY_DN16183_c0_g1_i1,71.0
6932,TRINITY_DN16150_c0_g1_i1,71.0
5791,TRINITY_DN15227_c0_g1_i1,71.0
6434,TRINITY_DN15755_c0_g1_i1,71.0
6248,TRINITY_DN15600_c0_g1_i1,71.0
1523,TRINITY_DN11289_c0_g1_i1,71.0
588,TRINITY_DN1047_c0_g1_i1,71.0
741,TRINITY_DN10624_c0_g1_i1,71.0
792,TRINITY_DN10676_c0_g1_i1,71.0
5694,TRINITY_DN15150_c0_g1_i1,71.0
6609,TRINITY_DN15898_c0_g1_i1,70.0
5678,TRINITY_DN15136_c0_g1_i1,70.0
2733,TRINITY_DN1233_c0_g2_i1,70.0
3614,TRINITY_DN13116_c0_g1_i1,70.0
10143,TRINITY_DN1881_c0_g1_i1,70.0
6080,TRINITY_DN15468_c0_g1_i1,70.0
5777,TRINITY_DN15217_c0_g1_i1,69.0
5719,TRINITY_DN15173_c0_g1_i1,69.0
6331,TRINITY_DN15671_c0_g1_i1,69.0
7871,TRINITY_DN16907_c0_g1_i1,69.0
1084,TRINITY_DN10925_c0_g1_i1,69.0
2617,TRINITY_DN12240_c0_g1_i1,69.0
3159,TRINITY_DN1270_c0_g1_i1,68.0
5592,TRINITY_DN1503_c0_g1_i1,68.0
3356,TRINITY_DN12882_c0_g1_i1,68.0
6833,TRINITY_DN16068_c0_g1_i1,68.0
876,TRINITY_DN1074_c0_g1_i1,68.0
2252,TRINITY_DN11910_c0_g1_i1,68.0
5202,TRINITY_DN1459_c0_g1_i1,68.0
2294,TRINITY_DN11946_c0_g1_i1,68.0
5959,TRINITY_DN15372_c0_g1_i1,67.0
1442,TRINITY_DN1121_c0_g1_i1,67.0
414,TRINITY_DN10331_c0_g1_i1,67.0
7768,TRINITY_DN16826_c0_g1_i1,67.0
10118,TRINITY_DN187_c0_g1_i1,66.0
1206,TRINITY_DN11006_c0_g1_i1,66.0
4255,TRINITY_DN13724_c0_g1_i1,66.0
774,TRINITY_DN10657_c0_g1_i1,66.0
10968,TRINITY_DN1952_c0_g1_i1,66.0
1486,TRINITY_DN11253_c0_g1_i1,66.0
6688,TRINITY_DN15965_c0_g1_i1,66.0
1012,TRINITY_DN1085_c0_g1_i1,66.0
4,TRINITY_DN10002_c0_g1_i1,65.0
541,TRINITY_DN10436_c0_g1_i1,65.0
2335,TRINITY_DN11987_c0_g1_i1,64.0
2570,TRINITY_DN1219_c0_g1_i1,64.0
6042,TRINITY_DN15437_c0_g1_i1,64.0
6880,TRINITY_DN16105_c0_g1_i1,64.0
2186,TRINITY_DN11846_c0_g1_i1,64.0
7268,TRINITY_DN16415_c0_g1_i1,64.0
1658,TRINITY_DN11397_c0_g1_i1,64.0
1296,TRINITY_DN11089_c0_g1_i1,64.0
5842,TRINITY_DN15269_c0_g1_i1,63.0
7368,TRINITY_DN16495_c0_g1_i1,63.0
7318,TRINITY_DN16450_c0_g1_i1,63.0
1332,TRINITY_DN11121_c0_g1_i1,63.0
6130,TRINITY_DN1550_c0_g1_i1,63.0
7168,TRINITY_DN16353_c0_g1_i1,62.0
1441,TRINITY_DN11219_c0_g1_i1,62.0
6533,TRINITY_DN15841_c0_g1_i1,62.0
7394,TRINITY_DN16515_c0_g1_i1,62.0
3323,TRINITY_DN12848_c0_g1_i1,62.0
2389,TRINITY_DN12030_c0_g1_i1,62.0
1937,TRINITY_DN11637_c0_g1_i1,62.0
856,TRINITY_DN10731_c0_g1_i1,62.0
2903,TRINITY_DN12493_c0_g1_i1,62.0
193,TRINITY_DN10143_c0_g1_i1,62.0
95,TRINITY_DN10072_c0_g1_i1,61.0
5957,TRINITY_DN15370_c0_g1_i1,61.0
11206,TRINITY_DN1973_c0_g1_i1,61.0
6425,TRINITY_DN15746_c0_g1_i1,61.0
5576,TRINITY_DN15016_c0_g1_i1,61.0
1597,TRINITY_DN11356_c0_g1_i1,61.0
10462,TRINITY_DN1907_c0_g1_i1,61.0
8764,TRINITY_DN1764_c0_g1_i1,61.0
1667,TRINITY_DN11400_c0_g1_i1,60.0
7312,TRINITY_DN16447_c0_g1_i1,60.0
7605,TRINITY_DN16696_c0_g1_i1,60.0
132,TRINITY_DN10103_c0_g1_i1,60.0
5691,TRINITY_DN15148_c0_g1_i1,60.0
379,TRINITY_DN10308_c0_g1_i1,59.0
5162,TRINITY_DN14554_c0_g1_i1,59.0
333,TRINITY_DN10270_c0_g1_i1,59.0
5836,TRINITY_DN15263_c0_g1_i1,59.0
6112,TRINITY_DN15497_c0_g1_i1,59.0
8346,TRINITY_DN1728_c0_g1_i1,59.0
6946,TRINITY_DN16162_c0_g1_i1,59.0
7543,TRINITY_DN16643_c0_g1_i1,59.0
6563,TRINITY_DN15856_c0_g1_i1,59.0
954,TRINITY_DN10822_c0_g1_i1,59.0
91,TRINITY_DN1006_c0_g1_i1,58.0
2999,TRINITY_DN12572_c0_g1_i1,58.0
1286,TRINITY_DN1107_c0_g1_i1,58.0
1030,TRINITY_DN10875_c0_g1_i1,58.0
6472,TRINITY_DN15786_c0_g1_i1,58.0
779,TRINITY_DN10662_c0_g1_i1,58.0
6624,TRINITY_DN1590_c0_g1_i1,58.0
6628,TRINITY_DN15913_c0_g1_i1,57.0
159,TRINITY_DN10127_c0_g1_i1,57.0
6066,TRINITY_DN15458_c0_g1_i1,57.0
5743,TRINITY_DN15193_c0_g1_i1,57.0
5826,TRINITY_DN15255_c0_g1_i1,57.0
3090,TRINITY_DN12650_c0_g1_i1,57.0
5995,TRINITY_DN15398_c0_g1_i1,56.0
930,TRINITY_DN1079_c0_g1_i1,56.0
612,TRINITY_DN10505_c0_g1_i1,56.0
1402,TRINITY_DN11188_c0_g1_i1,56.0
109,TRINITY_DN10084_c0_g1_i1,56.0
7675,TRINITY_DN16754_c0_g1_i1,56.0
99,TRINITY_DN10076_c0_g1_i1,56.0
6013,TRINITY_DN15410_c0_g1_i1,55.0
7698,TRINITY_DN16774_c0_g1_i1,55.0
236,TRINITY_DN1017_c0_g1_i1,55.0
9425,TRINITY_DN181_c0_g1_i1,55.0
8452,TRINITY_DN1736_c0_g1_i1,55.0
5876,TRINITY_DN15299_c0_g1_i1,54.0
5741,TRINITY_DN15191_c0_g1_i1,54.0
5793,TRINITY_DN15229_c0_g1_i1,54.0
7718,TRINITY_DN16793_c0_g1_i1,54.0
7136,TRINITY_DN16329_c0_g1_i1,54.0
9970,TRINITY_DN1866_c0_g1_i1,54.0
544,TRINITY_DN10439_c0_g1_i1,54.0
1553,TRINITY_DN11316_c0_g1_i1,54.0
2415,TRINITY_DN12056_c0_g1_i1,54.0
72,TRINITY_DN10050_c0_g1_i1,53.0
2023,TRINITY_DN11713_c0_g1_i1,53.0
879,TRINITY_DN10753_c0_g1_i1,53.0
1834,TRINITY_DN11549_c0_g1_i1,53.0
2372,TRINITY_DN12017_c0_g1_i1,53.0
5824,TRINITY_DN15253_c0_g1_i1,53.0
7035,TRINITY_DN16236_c0_g1_i1,52.0
7038,TRINITY_DN16239_c0_g1_i1,52.0
322,TRINITY_DN1025_c0_g1_i1,52.0
875,TRINITY_DN10749_c0_g1_i1,52.0
2509,TRINITY_DN12141_c0_g1_i1,52.0
2182,TRINITY_DN11841_c0_g1_i1,52.0
7722,TRINITY_DN16797_c0_g1_i1,52.0
2966,TRINITY_DN12550_c0_g1_i1,52.0
805,TRINITY_DN10687_c0_g1_i1,52.0
2861,TRINITY_DN12450_c0_g1_i1,52.0
558,TRINITY_DN10450_c0_g1_i1,51.0
985,TRINITY_DN10837_c0_g1_i1,51.0
6866,TRINITY_DN16097_c0_g1_i1,51.0
1545,TRINITY_DN1130_c0_g1_i1,51.0
7714,TRINITY_DN1678_c0_g1_i1,51.0
693,TRINITY_DN10582_c0_g1_i1,51.0
7265,TRINITY_DN16413_c0_g1_i1,51.0
7548,TRINITY_DN16648_c0_g1_i1,50.0
1284,TRINITY_DN11078_c0_g1_i1,50.0
5994,TRINITY_DN15396_c0_g1_i1,50.0
1549,TRINITY_DN11312_c0_g1_i1,50.0
7504,TRINITY_DN16609_c0_g1_i1,50.0
7429,TRINITY_DN16549_c0_g1_i1,50.0
7342,TRINITY_DN16470_c0_g1_i1,50.0
3057,TRINITY_DN12620_c0_g1_i1,50.0
280,TRINITY_DN10220_c0_g1_i1,50.0
873,TRINITY_DN10747_c0_g1_i1,49.0
3636,TRINITY_DN13137_c0_g1_i1,49.0
737,TRINITY_DN10620_c0_g1_i1,49.0
218,TRINITY_DN10164_c0_g1_i1,49.0
643,TRINITY_DN10537_c0_g1_i1,49.0
1563,TRINITY_DN11325_c0_g1_i1,49.0
378,TRINITY_DN10307_c0_g1_i1,49.0
495,TRINITY_DN10395_c0_g1_i1,48.0
2870,TRINITY_DN1245_c0_g1_i1,48.0
1334,TRINITY_DN11123_c0_g1_i1,48.0
1470,TRINITY_DN11244_c0_g1_i1,48.0
443,TRINITY_DN10357_c0_g1_i1,48.0
2625,TRINITY_DN12248_c0_g1_i1,48.0
10687,TRINITY_DN1927_c0_g1_i1,48.0
5248,TRINITY_DN1464_c0_g1_i1,48.0
6450,TRINITY_DN15768_c0_g1_i1,48.0
389,TRINITY_DN10317_c0_g1_i1,48.0
6113,TRINITY_DN15498_c0_g1_i1,47.0
654,TRINITY_DN10547_c0_g1_i1,47.0
1040,TRINITY_DN10883_c0_g1_i1,47.0
2245,TRINITY_DN11904_c0_g1_i1,47.0
788,TRINITY_DN10672_c0_g1_i1,46.0
250,TRINITY_DN10195_c0_g1_i1,46.0
6889,TRINITY_DN16112_c0_g1_i1,46.0
899,TRINITY_DN10772_c0_g1_i1,46.0
421,TRINITY_DN10338_c0_g1_i1,46.0
6790,TRINITY_DN16031_c0_g1_i1,46.0
3598,TRINITY_DN130_c0_g1_i2,46.0
762,TRINITY_DN10645_c0_g1_i1,45.0
609,TRINITY_DN10502_c0_g1_i1,45.0
2012,TRINITY_DN11704_c0_g1_i1,45.0
7024,TRINITY_DN16225_c0_g1_i1,45.0
9532,TRINITY_DN1829_c0_g1_i1,45.0
594,TRINITY_DN10486_c0_g1_i1,45.0
1011,TRINITY_DN10859_c0_g1_i1,45.0
6075,TRINITY_DN15464_c0_g1_i1,45.0
7641,TRINITY_DN16726_c0_g1_i1,45.0
7549,TRINITY_DN16649_c0_g1_i1,45.0
7619,TRINITY_DN16706_c0_g1_i1,45.0
7877,TRINITY_DN16912_c0_g1_i1,45.0
2621,TRINITY_DN12244_c0_g1_i1,45.0
1017,TRINITY_DN10863_c0_g1_i1,45.0
2600,TRINITY_DN1222_c0_g1_i1,45.0
347,TRINITY_DN10280_c0_g1_i1,44.0
535,TRINITY_DN10430_c0_g1_i1,44.0
3779,TRINITY_DN1327_c0_g1_i1,44.0
1065,TRINITY_DN10907_c0_g1_i1,44.0
10801,TRINITY_DN1937_c0_g1_i1,44.0
1905,TRINITY_DN11605_c0_g1_i1,44.0
723,TRINITY_DN10609_c0_g1_i1,44.0
148,TRINITY_DN10116_c0_g1_i1,44.0
2907,TRINITY_DN12498_c0_g1_i1,43.0
7661,TRINITY_DN16742_c0_g1_i1,43.0
103,TRINITY_DN1007_c0_g1_i1,43.0
709,TRINITY_DN10597_c0_g1_i1,43.0
946,TRINITY_DN10815_c0_g1_i1,43.0
7525,TRINITY_DN16628_c0_g1_i1,43.0
1562,TRINITY_DN11324_c0_g1_i1,43.0
338,TRINITY_DN10275_c0_g1_i1,43.0
4804,TRINITY_DN14214_c0_g1_i1,43.0
50,TRINITY_DN1003_c0_g1_i1,43.0
5991,TRINITY_DN15393_c0_g1_i1,42.0
6155,TRINITY_DN15532_c0_g1_i1,42.0
1042,TRINITY_DN10885_c0_g1_i1,42.0
6181,TRINITY_DN15551_c0_g1_i1,42.0
1170,TRINITY_DN10998_c0_g1_i1,42.0
5856,TRINITY_DN15280_c0_g1_i1,42.0
6138,TRINITY_DN15515_c0_g1_i1,42.0
1044,TRINITY_DN10887_c0_g1_i1,42.0
6886,TRINITY_DN1610_c0_g2_i1,42.0
548,TRINITY_DN10442_c0_g1_i1,41.0
1991,TRINITY_DN11687_c0_g1_i1,41.0
3344,TRINITY_DN1286_c0_g1_i1,41.0
6117,TRINITY_DN154_c0_g1_i2,41.0
7082,TRINITY_DN16278_c0_g1_i1,41.0
329,TRINITY_DN10267_c0_g1_i1,41.0
5421,TRINITY_DN14833_c0_g1_i1,41.0
363,TRINITY_DN10294_c0_g1_i1,41.0
1064,TRINITY_DN10906_c0_g1_i1,41.0
1201,TRINITY_DN11001_c0_g1_i1,40.0
7452,TRINITY_DN1656_c0_g1_i1,40.0
6827,TRINITY_DN16062_c0_g1_i1,40.0
656,TRINITY_DN10549_c0_g1_i1,40.0
313,TRINITY_DN10251_c0_g1_i1,40.0
4260,TRINITY_DN1372_c0_g1_i1,40.0
371,TRINITY_DN102_c0_g1_i2,40.0
2774,TRINITY_DN12379_c0_g1_i1,40.0
6182,TRINITY_DN15552_c0_g1_i1,39.0
6930,TRINITY_DN16149_c0_g1_i1,39.0
364,TRINITY_DN10295_c0_g1_i1,39.0
1337,TRINITY_DN11126_c0_g1_i1,39.0
758,TRINITY_DN10641_c0_g1_i1,39.0
1327,TRINITY_DN11118_c0_g1_i1,39.0
748,TRINITY_DN10632_c0_g1_i1,39.0
1147,TRINITY_DN10978_c0_g1_i1,39.0
7905,TRINITY_DN16935_c0_g1_i1,38.0
942,TRINITY_DN1080_c0_g1_i1,38.0
7270,TRINITY_DN16417_c0_g1_i1,38.0
6234,TRINITY_DN1558_c0_g1_i1,38.0
3154,TRINITY_DN12705_c0_g1_i1,38.0
5997,TRINITY_DN1539_c0_g1_i1,38.0
224,TRINITY_DN1016_c0_g1_i1,38.0
10364,TRINITY_DN1899_c0_g1_i1,38.0
1135,TRINITY_DN10967_c0_g1_i1,38.0
6682,TRINITY_DN1595_c0_g1_i1,37.0
332,TRINITY_DN1026_c0_g1_i1,37.0
642,TRINITY_DN10536_c0_g1_i1,37.0
782,TRINITY_DN10667_c0_g1_i1,37.0
1122,TRINITY_DN10954_c0_g1_i1,37.0
6064,TRINITY_DN15456_c0_g1_i1,37.0
7425,TRINITY_DN16544_c0_g1_i1,37.0
5709,TRINITY_DN15163_c0_g1_i1,37.0
6436,TRINITY_DN15757_c0_g1_i1,37.0
46,TRINITY_DN10034_c0_g1_i1,37.0
1233,TRINITY_DN11029_c0_g1_i1,36.0
841,TRINITY_DN10719_c0_g1_i1,36.0
133,TRINITY_DN10104_c0_g1_i1,36.0
1229,TRINITY_DN11025_c0_g1_i1,36.0
2970,TRINITY_DN12554_c0_g1_i1,36.0
4520,TRINITY_DN13968_c0_g1_i1,36.0
7007,TRINITY_DN16211_c0_g1_i1,36.0
1353,TRINITY_DN11140_c0_g1_i1,36.0
1465,TRINITY_DN1123_c0_g1_i1,36.0
7526,TRINITY_DN16629_c0_g1_i1,36.0
1049,TRINITY_DN10890_c0_g1_i1,36.0
2713,TRINITY_DN12324_c0_g1_i1,36.0
878,TRINITY_DN10752_c0_g1_i1,35.0
4793,TRINITY_DN14200_c0_g1_i1,35.0
882,TRINITY_DN10757_c0_g1_i1,35.0
343,TRINITY_DN1027_c0_g1_i1,35.0
382,TRINITY_DN10310_c0_g1_i1,35.0
4918,TRINITY_DN1432_c0_g1_i1,35.0
4633,TRINITY_DN14052_c0_g1_i1,35.0
2556,TRINITY_DN12185_c0_g1_i1,35.0
7188,TRINITY_DN16366_c0_g1_i1,35.0
7505,TRINITY_DN1660_c0_g1_i1,35.0
518,TRINITY_DN10414_c0_g1_i1,35.0
6423,TRINITY_DN15744_c0_g1_i1,35.0
5906,TRINITY_DN15323_c0_g1_i1,35.0
7724,TRINITY_DN16799_c0_g1_i1,35.0
978,TRINITY_DN10830_c0_g1_i1,35.0
5354,TRINITY_DN14766_c0_g1_i1,34.0
6123,TRINITY_DN15505_c0_g1_i1,34.0
2076,TRINITY_DN11741_c0_g1_i1,34.0
8508,TRINITY_DN1741_c0_g1_i1,34.0
6463,TRINITY_DN15779_c0_g1_i1,34.0
6600,TRINITY_DN15889_c0_g1_i1,34.0
1380,TRINITY_DN11168_c0_g1_i1,34.0
6453,TRINITY_DN1576_c0_g1_i1,34.0
6457,TRINITY_DN15773_c0_g1_i1,34.0
1487,TRINITY_DN11254_c0_g1_i1,34.0
1566,TRINITY_DN11328_c0_g1_i1,34.0
1438,TRINITY_DN11216_c0_g1_i1,34.0
7156,TRINITY_DN16344_c0_g1_i1,34.0
561,TRINITY_DN10453_c0_g1_i1,33.0
251,TRINITY_DN10196_c0_g1_i1,33.0
478,TRINITY_DN10379_c0_g1_i1,33.0
294,TRINITY_DN10233_c0_g1_i1,33.0
1458,TRINITY_DN11233_c0_g1_i1,33.0
1103,TRINITY_DN10940_c0_g1_i1,33.0
1082,TRINITY_DN10923_c0_g1_i1,33.0
4433,TRINITY_DN13885_c0_g1_i1,33.0
2653,TRINITY_DN12276_c0_g1_i1,33.0
3771,TRINITY_DN13271_c0_g1_i1,33.0
5778,TRINITY_DN15218_c0_g1_i1,33.0
7128,TRINITY_DN16322_c0_g1_i1,33.0
1770,TRINITY_DN1149_c0_g1_i1,33.0
2665,TRINITY_DN12286_c0_g1_i1,32.0
359,TRINITY_DN10290_c0_g1_i1,32.0
5077,TRINITY_DN14481_c0_g1_i1,32.0
717,TRINITY_DN10603_c0_g1_i1,32.0
5879,TRINITY_DN152_c0_g1_i2,32.0
2176,TRINITY_DN11834_c0_g1_i1,32.0
7457,TRINITY_DN16574_c0_g1_i1,32.0
1889,TRINITY_DN11595_c0_g1_i1,32.0
