,gene_id,expected_count
697,TRINITY_DN10586_c0_g1_i1,32.0
6356,TRINITY_DN15691_c0_g1_i1,32.0
1569,TRINITY_DN11330_c0_g1_i1,32.0
6900,TRINITY_DN16121_c0_g1_i1,32.0
1061,TRINITY_DN10903_c0_g1_i1,32.0
992,TRINITY_DN10841_c0_g1_i1,32.0
1118,TRINITY_DN10950_c0_g1_i1,32.0
1489,TRINITY_DN11256_c0_g1_i1,32.0
7869,TRINITY_DN16905_c0_g1_i1,32.0
686,TRINITY_DN10576_c0_g1_i1,32.0
5693,TRINITY_DN1514_c0_g1_i1,32.0
397,TRINITY_DN10324_c0_g1_i1,31.0
3717,TRINITY_DN13214_c0_g1_i1,31.0
487,TRINITY_DN1038_c0_g1_i1,31.0
1239,TRINITY_DN11033_c0_g1_i1,31.0
5080,TRINITY_DN14484_c0_g1_i1,31.0
595,TRINITY_DN10487_c0_g1_i1,31.0
628,TRINITY_DN10521_c0_g1_i1,31.0
6692,TRINITY_DN15969_c0_g1_i1,31.0
3491,TRINITY_DN13006_c0_g1_i1,31.0
7225,TRINITY_DN16382_c0_g1_i1,31.0
1745,TRINITY_DN11472_c0_g1_i1,31.0
2627,TRINITY_DN1224_c0_g1_i1,31.0
7951,TRINITY_DN16978_c0_g1_i1,31.0
5999,TRINITY_DN153_c0_g1_i1,31.0
889,TRINITY_DN10763_c0_g1_i1,31.0
2382,TRINITY_DN12026_c0_g1_i1,31.0
3570,TRINITY_DN13075_c0_g1_i1,31.0
959,TRINITY_DN10827_c0_g1_i1,31.0
3172,TRINITY_DN12723_c0_g1_i1,30.0
462,TRINITY_DN10363_c0_g1_i1,30.0
1395,TRINITY_DN11181_c0_g1_i1,30.0
759,TRINITY_DN10642_c0_g1_i1,30.0
6374,TRINITY_DN15703_c0_g1_i1,30.0
932,TRINITY_DN107_c0_g1_i2,30.0
994,TRINITY_DN10843_c0_g1_i1,30.0
3358,TRINITY_DN12884_c0_g1_i1,30.0
6953,TRINITY_DN16168_c0_g1_i1,30.0
1242,TRINITY_DN11036_c0_g1_i1,30.0
1322,TRINITY_DN11112_c0_g1_i1,30.0
4010,TRINITY_DN1350_c0_g1_i1,30.0
48,TRINITY_DN10037_c0_g1_i1,30.0
1710,TRINITY_DN1143_c0_g1_i1,30.0
7410,TRINITY_DN16529_c0_g1_i1,30.0
259,TRINITY_DN10200_c0_g1_i1,30.0
268,TRINITY_DN1020_c0_g1_i1,30.0
374,TRINITY_DN10303_c0_g1_i1,30.0
10330,TRINITY_DN1896_c0_g1_i1,30.0
271,TRINITY_DN10211_c0_g1_i1,29.0
5838,TRINITY_DN15265_c0_g1_i1,29.0
4423,TRINITY_DN13873_c0_g1_i1,29.0
519,TRINITY_DN10415_c0_g1_i1,29.0
288,TRINITY_DN10228_c0_g1_i1,29.0
6575,TRINITY_DN15866_c0_g1_i1,29.0
1015,TRINITY_DN10861_c0_g1_i1,29.0
7771,TRINITY_DN16829_c0_g1_i1,29.0
836,TRINITY_DN10712_c0_g1_i1,29.0
1085,TRINITY_DN10926_c0_g1_i1,29.0
3977,TRINITY_DN13478_c0_g1_i1,29.0
510,TRINITY_DN10407_c0_g1_i1,29.0
503,TRINITY_DN10400_c0_g1_i1,29.0
955,TRINITY_DN10823_c0_g1_i1,29.0
6732,TRINITY_DN15998_c0_g1_i1,29.0
6233,TRINITY_DN15589_c0_g1_i1,29.0
9321,TRINITY_DN1810_c0_g1_i1,28.0
657,TRINITY_DN1054_c0_g1_i1,28.0
593,TRINITY_DN10484_c0_g1_i1,28.0
11578,TRINITY_DN2004_c0_g1_i1,28.0
7767,TRINITY_DN16825_c0_g1_i1,28.0
320,TRINITY_DN10258_c0_g1_i1,28.0
3443,TRINITY_DN1295_c0_g2_i1,28.0
6779,TRINITY_DN16022_c0_g1_i1,28.0
7447,TRINITY_DN16564_c0_g1_i1,28.0
6187,TRINITY_DN15557_c0_g1_i1,28.0
1260,TRINITY_DN11054_c0_g1_i1,27.0
254,TRINITY_DN10199_c0_g1_i1,27.0
5827,TRINITY_DN15257_c0_g1_i1,27.0
6830,TRINITY_DN16065_c0_g1_i1,27.0
2896,TRINITY_DN12486_c0_g1_i1,27.0
1455,TRINITY_DN11230_c0_g1_i1,27.0
1092,TRINITY_DN10931_c0_g1_i1,27.0
5972,TRINITY_DN15384_c0_g1_i1,27.0
1510,TRINITY_DN11277_c0_g1_i1,27.0
1543,TRINITY_DN11308_c0_g1_i1,27.0
2148,TRINITY_DN1180_c0_g1_i1,27.0
2282,TRINITY_DN11937_c0_g1_i1,27.0
7025,TRINITY_DN16226_c0_g1_i1,27.0
6098,TRINITY_DN15484_c0_g1_i1,27.0
715,TRINITY_DN10601_c0_g1_i1,27.0
312,TRINITY_DN10250_c0_g1_i1,27.0
117,TRINITY_DN10090_c0_g1_i1,26.0
1264,TRINITY_DN1105_c0_g1_i1,26.0
1387,TRINITY_DN11174_c0_g1_i1,26.0
6769,TRINITY_DN16015_c0_g1_i1,26.0
751,TRINITY_DN10635_c0_g1_i1,26.0
724,TRINITY_DN1060_c0_g1_i1,26.0
1050,TRINITY_DN10894_c0_g1_i1,26.0
2968,TRINITY_DN12552_c0_g1_i1,26.0
3008,TRINITY_DN12580_c0_g1_i1,26.0
5766,TRINITY_DN15209_c0_g1_i1,26.0
5796,TRINITY_DN15230_c0_g1_i1,26.0
9309,TRINITY_DN1809_c0_g1_i1,26.0
2020,TRINITY_DN11710_c0_g1_i1,26.0
4252,TRINITY_DN13721_c0_g1_i1,26.0
426,TRINITY_DN10342_c0_g1_i1,25.0
2253,TRINITY_DN11911_c0_g1_i1,25.0
1276,TRINITY_DN11070_c0_g1_i1,25.0
7949,TRINITY_DN16975_c0_g1_i1,25.0
2768,TRINITY_DN12372_c0_g1_i1,25.0
1294,TRINITY_DN11087_c0_g1_i1,25.0
35,TRINITY_DN10023_c0_g1_i1,25.0
2200,TRINITY_DN11861_c0_g1_i1,25.0
6902,TRINITY_DN16123_c0_g1_i1,25.0
639,TRINITY_DN10532_c0_g1_i1,24.0
459,TRINITY_DN10360_c0_g1_i1,24.0
11407,TRINITY_DN1990_c0_g1_i1,24.0
1819,TRINITY_DN11535_c0_g1_i1,24.0
1568,TRINITY_DN1132_c0_g1_i1,24.0
2511,TRINITY_DN12144_c0_g1_i1,24.0
5860,TRINITY_DN15284_c0_g1_i1,24.0
1277,TRINITY_DN11071_c0_g1_i1,24.0
1271,TRINITY_DN11066_c0_g1_i1,24.0
3552,TRINITY_DN1305_c0_g1_i1,24.0
901,TRINITY_DN10774_c0_g1_i1,24.0
4839,TRINITY_DN14251_c0_g1_i1,24.0
1217,TRINITY_DN11016_c0_g1_i1,24.0
2109,TRINITY_DN11773_c0_g1_i1,24.0
896,TRINITY_DN1076_c0_g1_i1,24.0
3563,TRINITY_DN13068_c0_g1_i1,23.0
987,TRINITY_DN10839_c0_g1_i1,23.0
769,TRINITY_DN10652_c0_g1_i1,23.0
705,TRINITY_DN10593_c0_g1_i1,23.0
6099,TRINITY_DN15485_c0_g1_i1,23.0
6104,TRINITY_DN1548_c0_g1_i1,23.0
6851,TRINITY_DN16084_c0_g1_i1,23.0
1316,TRINITY_DN11107_c0_g1_i1,23.0
3413,TRINITY_DN12937_c0_g1_i1,23.0
1625,TRINITY_DN11374_c0_g1_i1,23.0
1226,TRINITY_DN11022_c0_g1_i1,23.0
6426,TRINITY_DN15748_c0_g1_i1,23.0
385,TRINITY_DN10313_c0_g1_i1,23.0
5790,TRINITY_DN15226_c0_g1_i1,23.0
3559,TRINITY_DN13064_c0_g1_i1,23.0
2898,TRINITY_DN12488_c0_g1_i1,23.0
3040,TRINITY_DN12605_c0_g1_i1,23.0
7704,TRINITY_DN1677_c0_g1_i1,22.0
71,TRINITY_DN1004_c0_g1_i1,22.0
2289,TRINITY_DN11941_c0_g1_i1,22.0
5834,TRINITY_DN15261_c0_g1_i2,22.0
24,TRINITY_DN1001_c0_g1_i1,22.0
2362,TRINITY_DN12007_c0_g1_i1,22.0
2465,TRINITY_DN12102_c0_g1_i1,22.0
6649,TRINITY_DN15931_c0_g1_i1,22.0
1521,TRINITY_DN11287_c0_g1_i1,22.0
7850,TRINITY_DN16893_c0_g1_i1,22.0
689,TRINITY_DN10579_c0_g1_i1,22.0
1463,TRINITY_DN11238_c0_g1_i1,22.0
909,TRINITY_DN10782_c0_g1_i1,22.0
1738,TRINITY_DN11466_c0_g1_i1,22.0
1765,TRINITY_DN11493_c0_g1_i1,22.0
6040,TRINITY_DN15435_c0_g1_i1,22.0
1370,TRINITY_DN11158_c0_g1_i1,22.0
1169,TRINITY_DN10997_c0_g1_i1,22.0
3539,TRINITY_DN13047_c0_g1_i1,22.0
5786,TRINITY_DN15223_c0_g1_i1,21.0
1205,TRINITY_DN11005_c0_g1_i1,21.0
3105,TRINITY_DN12666_c0_g1_i1,21.0
1283,TRINITY_DN11077_c0_g1_i1,21.0
1488,TRINITY_DN11255_c0_g1_i1,21.0
1554,TRINITY_DN11318_c0_g1_i1,21.0
1547,TRINITY_DN11310_c0_g1_i1,21.0
1528,TRINITY_DN11292_c0_g1_i1,21.0
5851,TRINITY_DN15277_c0_g1_i1,21.0
1027,TRINITY_DN10872_c0_g1_i1,21.0
898,TRINITY_DN10771_c0_g1_i1,21.0
4600,TRINITY_DN14023_c0_g1_i1,21.0
227,TRINITY_DN10171_c0_g1_i2,21.0
1041,TRINITY_DN10884_c0_g1_i1,21.0
2103,TRINITY_DN11769_c0_g1_i1,21.0
1081,TRINITY_DN10922_c0_g1_i1,21.0
1372,TRINITY_DN1115_c0_g1_i1,21.0
5935,TRINITY_DN15350_c0_g1_i1,21.0
5726,TRINITY_DN1517_c0_g1_i1,21.0
7254,TRINITY_DN16404_c0_g1_i1,21.0
10201,TRINITY_DN1886_c0_g1_i1,20.0
2850,TRINITY_DN12441_c0_g1_i1,20.0
390,TRINITY_DN10318_c0_g1_i1,20.0
1257,TRINITY_DN11051_c0_g1_i1,20.0
6140,TRINITY_DN15517_c0_g1_i1,20.0
2565,TRINITY_DN12193_c0_g1_i1,20.0
1013,TRINITY_DN1085_c0_g2_i1,20.0
1055,TRINITY_DN10899_c0_g1_i1,20.0
6403,TRINITY_DN15729_c0_g1_i1,20.0
1428,TRINITY_DN11208_c0_g1_i1,20.0
7438,TRINITY_DN16557_c0_g1_i1,20.0
2052,TRINITY_DN11738_c0_g1_i1,20.0
7980,TRINITY_DN16993_c0_g1_i1,20.0
2596,TRINITY_DN12226_c0_g1_i1,20.0
2594,TRINITY_DN12223_c0_g1_i1,20.0
1502,TRINITY_DN11269_c0_g1_i1,20.0
1351,TRINITY_DN11139_c0_g1_i1,20.0
8006,TRINITY_DN17010_c0_g1_i1,20.0
650,TRINITY_DN10542_c0_g1_i1,20.0
605,TRINITY_DN10497_c0_g1_i1,20.0
7616,TRINITY_DN16703_c0_g1_i1,19.0
373,TRINITY_DN10302_c0_g1_i1,19.0
4401,TRINITY_DN13852_c0_g1_i1,19.0
720,TRINITY_DN10606_c0_g1_i1,19.0
699,TRINITY_DN10588_c0_g1_i1,19.0
5843,TRINITY_DN1526_c0_g1_i1,19.0
7985,TRINITY_DN16998_c0_g1_i1,19.0
2661,TRINITY_DN12282_c0_g1_i1,19.0
4096,TRINITY_DN13590_c0_g1_i1,19.0
589,TRINITY_DN10480_c0_g1_i1,19.0
912,TRINITY_DN10786_c0_g1_i1,19.0
7033,TRINITY_DN16234_c0_g1_i1,19.0
2516,TRINITY_DN12149_c0_g1_i1,19.0
2110,TRINITY_DN11774_c0_g1_i1,19.0
3253,TRINITY_DN12785_c0_g1_i1,19.0
816,TRINITY_DN10698_c0_g1_i1,19.0
1278,TRINITY_DN11072_c0_g1_i1,19.0
9546,TRINITY_DN1830_c0_g1_i1,19.0
383,TRINITY_DN10311_c0_g1_i1,19.0
1507,TRINITY_DN11274_c0_g1_i1,19.0
7849,TRINITY_DN16892_c0_g1_i1,19.0
3442,TRINITY_DN1295_c0_g1_i1,19.0
1300,TRINITY_DN11092_c0_g1_i1,19.0
1282,TRINITY_DN11076_c0_g1_i1,19.0
708,TRINITY_DN10596_c0_g1_i1,18.0
223,TRINITY_DN10169_c0_g1_i1,18.0
5857,TRINITY_DN15281_c0_g1_i1,18.0
8698,TRINITY_DN1758_c0_g1_i1,18.0
10,TRINITY_DN10008_c0_g1_i1,18.0
4398,TRINITY_DN1384_c0_g1_i1,18.0
7534,TRINITY_DN16636_c0_g1_i1,18.0
7600,TRINITY_DN16691_c0_g1_i1,18.0
1159,TRINITY_DN1098_c0_g1_i1,18.0
1340,TRINITY_DN11129_c0_g1_i1,18.0
1200,TRINITY_DN11000_c0_g1_i1,18.0
2167,TRINITY_DN11826_c0_g1_i1,18.0
1023,TRINITY_DN10869_c0_g1_i1,18.0
6020,TRINITY_DN15417_c0_g1_i1,18.0
2533,TRINITY_DN12163_c0_g1_i1,18.0
2546,TRINITY_DN12175_c0_g1_i1,18.0
1824,TRINITY_DN1153_c0_g1_i1,18.0
2971,TRINITY_DN12555_c0_g1_i1,18.0
3448,TRINITY_DN12965_c0_g1_i1,18.0
6464,TRINITY_DN1577_c0_g1_i1,18.0
6535,TRINITY_DN15843_c0_g1_i1,18.0
6714,TRINITY_DN15984_c0_g1_i1,18.0
123,TRINITY_DN10097_c0_g1_i1,18.0
4072,TRINITY_DN13569_c0_g1_i1,18.0
39,TRINITY_DN10028_c0_g1_i1,17.0
615,TRINITY_DN10509_c0_g1_i1,17.0
7613,TRINITY_DN16700_c0_g1_i1,17.0
7144,TRINITY_DN16335_c0_g1_i1,17.0
592,TRINITY_DN10483_c0_g1_i1,17.0
7881,TRINITY_DN16916_c0_g1_i1,17.0
678,TRINITY_DN10568_c0_g1_i1,17.0
840,TRINITY_DN10718_c0_g1_i1,17.0
7066,TRINITY_DN16263_c0_g1_i1,17.0
7515,TRINITY_DN16619_c0_g1_i1,17.0
15,TRINITY_DN10011_c0_g1_i1,17.0
93,TRINITY_DN10070_c0_g1_i1,17.0
466,TRINITY_DN10367_c0_g1_i1,17.0
1338,TRINITY_DN11127_c0_g1_i1,17.0
1202,TRINITY_DN11002_c0_g1_i1,17.0
961,TRINITY_DN10829_c0_g1_i1,17.0
1836,TRINITY_DN11550_c0_g1_i1,17.0
739,TRINITY_DN10622_c0_g1_i1,17.0
806,TRINITY_DN10688_c0_g1_i1,17.0
2790,TRINITY_DN12396_c0_g1_i1,17.0
7885,TRINITY_DN1691_c0_g1_i1,17.0
1634,TRINITY_DN11384_c0_g1_i1,17.0
1474,TRINITY_DN11248_c0_g1_i1,17.0
728,TRINITY_DN10612_c0_g1_i1,17.0
7242,TRINITY_DN16395_c0_g1_i1,17.0
722,TRINITY_DN10608_c0_g1_i1,17.0
1029,TRINITY_DN10874_c0_g1_i1,16.0
1374,TRINITY_DN11162_c0_g1_i1,16.0
1392,TRINITY_DN11179_c0_g1_i1,16.0
681,TRINITY_DN10570_c0_g1_i1,16.0
1797,TRINITY_DN11523_c0_g1_i1,16.0
890,TRINITY_DN10764_c0_g1_i1,16.0
1378,TRINITY_DN11166_c0_g1_i1,16.0
7499,TRINITY_DN16604_c0_g1_i1,16.0
7802,TRINITY_DN16852_c0_g1_i1,16.0
815,TRINITY_DN10696_c0_g1_i1,16.0
3657,TRINITY_DN13161_c0_g1_i1,16.0
1220,TRINITY_DN11019_c0_g1_i1,16.0
1123,TRINITY_DN10955_c0_g1_i1,16.0
1514,TRINITY_DN11280_c0_g1_i1,16.0
3322,TRINITY_DN12847_c0_g1_i1,16.0
2780,TRINITY_DN12385_c0_g1_i1,16.0
2940,TRINITY_DN12526_c0_g1_i1,16.0
2624,TRINITY_DN12247_c0_g1_i1,16.0
1313,TRINITY_DN11103_c0_g1_i1,16.0
6207,TRINITY_DN15573_c0_g1_i1,16.0
6188,TRINITY_DN15558_c0_g1_i1,16.0
1228,TRINITY_DN11024_c0_g1_i1,16.0
7271,TRINITY_DN16418_c0_g1_i1,16.0
424,TRINITY_DN10340_c0_g1_i1,16.0
3963,TRINITY_DN1345_c0_g1_i1,16.0
80,TRINITY_DN10058_c0_g1_i1,16.0
9865,TRINITY_DN1857_c0_g1_i1,16.0
10180,TRINITY_DN1884_c0_g1_i1,15.0
6521,TRINITY_DN1582_c0_g1_i1,15.0
3732,TRINITY_DN13232_c0_g1_i1,15.0
6186,TRINITY_DN15556_c0_g1_i1,15.0
281,TRINITY_DN10221_c0_g1_i1,15.0
3831,TRINITY_DN13329_c0_g1_i1,15.0
192,TRINITY_DN10142_c0_g1_i1,15.0
252,TRINITY_DN10197_c0_g1_i1,15.0
7434,TRINITY_DN16553_c0_g1_i1,15.0
1461,TRINITY_DN11236_c0_g1_i1,15.0
7384,TRINITY_DN16505_c0_g1_i1,15.0
7299,TRINITY_DN16435_c0_g1_i1,15.0
3582,TRINITY_DN13086_c0_g1_i1,15.0
577,TRINITY_DN1046_c0_g1_i1,15.0
5692,TRINITY_DN15149_c0_g1_i1,15.0
862,TRINITY_DN10737_c0_g1_i1,15.0
7853,TRINITY_DN16896_c0_g1_i1,15.0
7606,TRINITY_DN16697_c0_g1_i1,15.0
2647,TRINITY_DN12269_c0_g1_i1,15.0
1307,TRINITY_DN1109_c0_g1_i1,15.0
789,TRINITY_DN10673_c0_g1_i1,15.0
1571,TRINITY_DN11332_c0_g1_i1,14.0
4827,TRINITY_DN14239_c0_g1_i1,14.0
5166,TRINITY_DN14560_c0_g1_i1,14.0
3562,TRINITY_DN13067_c0_g1_i1,14.0
646,TRINITY_DN1053_c0_g1_i1,14.0
16,TRINITY_DN10012_c0_g1_i1,14.0
1352,TRINITY_DN1113_c0_g1_i1,14.0
6179,TRINITY_DN1554_c0_g1_i1,14.0
1209,TRINITY_DN11009_c0_g1_i1,14.0
2618,TRINITY_DN12241_c0_g1_i1,14.0
684,TRINITY_DN10574_c0_g1_i1,14.0
727,TRINITY_DN10611_c0_g1_i1,14.0
1492,TRINITY_DN1125_c0_g1_i1,14.0
1112,TRINITY_DN10949_c0_g1_i1,14.0
5833,TRINITY_DN15260_c0_g1_i1,14.0
2773,TRINITY_DN12378_c0_g1_i1,14.0
7903,TRINITY_DN16933_c0_g1_i1,14.0
735,TRINITY_DN1061_c0_g1_i1,14.0
1429,TRINITY_DN11209_c0_g1_i1,14.0
6122,TRINITY_DN15504_c0_g1_i1,14.0
2355,TRINITY_DN12000_c0_g1_i1,14.0
5572,TRINITY_DN15007_c0_g1_i1,14.0
428,TRINITY_DN10345_c0_g1_i1,14.0
3569,TRINITY_DN13074_c0_g1_i1,13.0
6529,TRINITY_DN15839_c0_g1_i1,13.0
667,TRINITY_DN10557_c0_g1_i1,13.0
5428,TRINITY_DN14841_c0_g1_i1,13.0
2284,TRINITY_DN11939_c0_g1_i1,13.0
7679,TRINITY_DN16758_c0_g1_i1,13.0
4666,TRINITY_DN14087_c0_g1_i1,13.0
6469,TRINITY_DN15782_c0_g1_i1,13.0
1356,TRINITY_DN11143_c0_g1_i1,13.0
2789,TRINITY_DN12395_c0_g1_i1,13.0
3482,TRINITY_DN1299_c0_g1_i1,13.0
5760,TRINITY_DN15204_c0_g1_i1,13.0
760,TRINITY_DN10643_c0_g1_i1,13.0
905,TRINITY_DN10779_c0_g1_i1,13.0
1113,TRINITY_DN1094_c0_g1_i1,13.0
1434,TRINITY_DN11212_c0_g1_i1,13.0
997,TRINITY_DN10847_c0_g1_i1,13.0
578,TRINITY_DN10470_c0_g1_i1,13.0
403,TRINITY_DN1032_c0_g1_i1,13.0
5246,TRINITY_DN14646_c0_g1_i1,13.0
7919,TRINITY_DN16947_c0_g1_i1,13.0
6236,TRINITY_DN15591_c0_g1_i1,13.0
4274,TRINITY_DN13744_c0_g1_i1,13.0
4355,TRINITY_DN13805_c0_g1_i1,13.0
4172,TRINITY_DN13656_c0_g1_i1,13.0
5050,TRINITY_DN14459_c0_g1_i1,12.0
1500,TRINITY_DN11267_c0_g1_i1,12.0
1826,TRINITY_DN11541_c0_g1_i1,12.0
3468,TRINITY_DN12985_c0_g1_i1,12.0
7093,TRINITY_DN16287_c0_g1_i1,12.0
1259,TRINITY_DN11053_c0_g1_i1,12.0
2783,TRINITY_DN12388_c0_g1_i1,12.0
2588,TRINITY_DN12214_c0_g1_i1,12.0
1171,TRINITY_DN10999_c0_g1_i1,12.0
7360,TRINITY_DN16489_c0_g1_i1,12.0
1671,TRINITY_DN11404_c0_g1_i1,12.0
4281,TRINITY_DN13750_c0_g1_i1,12.0
2545,TRINITY_DN12174_c0_g1_i1,12.0
4830,TRINITY_DN14241_c0_g1_i1,11.0
1527,TRINITY_DN11291_c0_g1_i1,11.0
1272,TRINITY_DN11067_c0_g1_i1,11.0
1400,TRINITY_DN11186_c0_g1_i1,11.0
1367,TRINITY_DN11155_c0_g1_i1,11.0
3493,TRINITY_DN13008_c0_g1_i1,11.0
3473,TRINITY_DN12990_c0_g1_i1,11.0
6413,TRINITY_DN15736_c0_g1_i1,11.0
914,TRINITY_DN10788_c0_g1_i1,11.0
1304,TRINITY_DN11096_c0_g1_i1,11.0
7969,TRINITY_DN16982_c0_g1_i1,11.0
3566,TRINITY_DN13071_c0_g1_i1,11.0
1355,TRINITY_DN11142_c0_g1_i1,11.0
4517,TRINITY_DN13965_c0_g1_i1,11.0
625,TRINITY_DN10519_c0_g1_i1,10.0
7587,TRINITY_DN16680_c0_g1_i1,10.0
3377,TRINITY_DN12901_c0_g1_i1,10.0
1155,TRINITY_DN10986_c0_g1_i1,10.0
5076,TRINITY_DN14480_c0_g1_i1,10.0
4386,TRINITY_DN13838_c0_g1_i1,10.0
5489,TRINITY_DN14923_c0_g1_i1,10.0
7091,TRINITY_DN16285_c0_g1_i1,10.0
1149,TRINITY_DN10980_c0_g1_i1,9.0
4816,TRINITY_DN14227_c0_g1_i1,9.0
1858,TRINITY_DN11571_c0_g1_i1,9.0
5251,TRINITY_DN14653_c0_g1_i1,9.0
2140,TRINITY_DN11802_c0_g1_i1,9.0
1280,TRINITY_DN11074_c0_g1_i1,9.0
3123,TRINITY_DN12686_c0_g1_i1,9.0
1436,TRINITY_DN11214_c0_g1_i1,9.0
1291,TRINITY_DN11084_c0_g1_i1,9.0
562,TRINITY_DN10454_c0_g1_i1,9.0
3704,TRINITY_DN13201_c0_g1_i1,8.0
4082,TRINITY_DN13578_c0_g1_i1,8.0
5020,TRINITY_DN14424_c0_g1_i1,7.0
1530,TRINITY_DN11294_c0_g1_i1,7.0
4417,TRINITY_DN13868_c0_g1_i1,7.0
2720,TRINITY_DN12330_c0_g1_i1,7.0
2629,TRINITY_DN12250_c0_g1_i1,7.0
1687,TRINITY_DN11418_c0_g1_i1,7.0
2236,TRINITY_DN11897_c0_g1_i1,6.0
3793,TRINITY_DN13297_c0_g1_i1,4.0
2599,TRINITY_DN12229_c0_g1_i1,3.0
